GROUP_DATE,INCIDENT_DATETIME,INITIAL_SEVERITY_LEVEL_CODE
2016/01/01,4879,4.139372822299651
2016/01/02,3439,4.165455074149462
2016/01/03,3433,4.230702009903874
2016/01/04,3707,4.241704882654438
2016/01/05,3614,4.215273934698395
2016/01/06,3913,4.2967032967032965
2016/01/07,3862,4.228896944588296
2016/01/08,3874,4.2480640165203924
2016/01/09,3765,4.242762284196547
2016/01/10,3492,4.1815578465063
2016/01/11,3789,4.217471628397994
2016/01/12,3702,4.266342517558077
2016/01/13,3718,4.240182894029048
2016/01/14,3709,4.2601779455378805
2016/01/15,3858,4.215396578538103
2016/01/16,3652,4.1645673603504925
2016/01/17,3472,4.168778801843318
2016/01/18,3484,4.262342135476464
2016/01/19,3885,4.245302445302445
2016/01/20,3770,4.241114058355437
2016/01/21,3758,4.237892496008516
2016/01/22,3905,4.251472471190781
2016/01/23,3994,4.270155232849274
2016/01/24,3982,4.181064791562029
2016/01/25,4558,4.278630978499342
2016/01/26,4253,4.270867622854456
2016/01/27,3966,4.252647503782148
2016/01/28,4039,4.239910869026986
2016/01/29,4068,4.240904621435595
2016/01/30,3753,4.208100186517453
2016/01/31,3663,4.182637182637182
2016/02/01,4124,4.246362754607177
2016/02/02,4077,4.253863134657837
2016/02/03,3904,4.248975409836065
2016/02/04,4027,4.262478271666253
2016/02/05,4007,4.23733466433741
2016/02/06,3798,4.231700895208005
2016/02/07,3539,4.156541395874541
2016/02/08,3769,4.213319182807111
2016/02/09,3846,4.22646905876235
2016/02/10,3921,4.288191787809232
2016/02/11,3848,4.228690228690229
2016/02/12,3872,4.229338842975206
2016/02/13,3622,4.197680839315296
2016/02/14,3443,4.185884403136799
2016/02/15,3785,4.2100396301188905
2016/02/16,4161,4.2028358567652
2016/02/17,3813,4.295567794387622
2016/02/18,3777,4.278792692613185
2016/02/19,3801,4.184951328597737
2016/02/20,3912,4.167433537832311
2016/02/21,3653,4.134683821516561
2016/02/22,4110,4.184671532846715
2016/02/23,3861,4.2994042994043
2016/02/24,3999,4.2448112028007
2016/02/25,3982,4.2262682069311905
2016/02/26,4079,4.231429271880363
2016/02/27,3776,4.17770127118644
2016/02/28,3649,4.08687311592217
2016/02/29,4177,4.146756045008379
2016/03/01,4026,4.236214605067064
2016/03/02,3913,4.221058011755686
2016/03/03,3970,4.214609571788413
2016/03/04,4069,4.274268862128287
2016/03/05,3876,4.121517027863777
2016/03/06,3749,4.173646305681515
2016/03/07,4353,4.204226969905812
2016/03/08,4281,4.154870357393133
2016/03/09,4395,4.223435722411832
2016/03/10,4450,4.2202247191011235
2016/03/11,4428,4.2985546522131886
2016/03/12,3997,4.176132099074306
2016/03/13,3666,4.0793780687397705
2016/03/14,4083,4.21356845456772
2016/03/15,4182,4.253228120516499
2016/03/16,4001,4.2279430142464385
2016/03/17,4277,4.245265372924948
2016/03/18,4055,4.230826140567201
2016/03/19,3605,4.169209431345354
2016/03/20,3408,4.220950704225352
2016/03/21,3896,4.270277207392197
2016/03/22,3802,4.2498684902682795
2016/03/23,4053,4.248951394029114
2016/03/24,3981,4.276061291132881
2016/03/25,3850,4.179220779220779
2016/03/26,3569,4.176520033622864
2016/03/27,3418,4.195435927442949
2016/03/28,3874,4.280588538977801
2016/03/29,3728,4.247049356223176
2016/03/30,3982,4.215720743345052
2016/03/31,4027,4.250558728582071
2016/04/01,4346,4.206166589967786
2016/04/02,3897,4.204003079291763
2016/04/03,3501,4.163096258211939
2016/04/04,3965,4.189407313997478
2016/04/05,3877,4.237554810420428
2016/04/06,3895,4.275224646983312
2016/04/07,3948,4.23758865248227
2016/04/08,3922,4.291687914329424
2016/04/09,3482,4.169155657668007
2016/04/10,3582,4.150474595198213
2016/04/11,4069,4.24404030474318
2016/04/12,3824,4.296025104602511
2016/04/13,4038,4.2865279841505695
2016/04/14,3898,4.332478193945613
2016/04/15,3950,4.22379746835443
2016/04/16,3886,4.167524446731858
2016/04/17,3876,4.148090815273478
2016/04/18,4150,4.263614457831325
2016/04/19,4122,4.244056283357593
2016/04/20,4028,4.313306852035749
2016/04/21,4172,4.228427612655801
2016/04/22,4218,4.255334281650071
2016/04/23,3908,4.229529170931423
2016/04/24,3550,4.197464788732394
2016/04/25,4054,4.21238283177109
2016/04/26,3596,4.2316462736373746
2016/04/27,3742,4.254142169962587
2016/04/28,3529,4.256446585434968
2016/04/29,3609,4.16043225270158
2016/04/30,3859,4.1103912930811095
2016/05/01,3353,4.206084103787653
2016/05/02,3833,4.233759457344117
2016/05/03,3913,4.2317914643496035
2016/05/04,3964,4.270433905146317
2016/05/05,3787,4.26089252706628
2016/05/06,3936,4.223577235772358
2016/05/07,3690,4.195392953929539
2016/05/08,3642,4.176276771004942
2016/05/09,4176,4.248802681992337
2016/05/10,3973,4.238862320664485
2016/05/11,4268,4.17174320524836
2016/05/12,4178,4.258736237434179
2016/05/13,3941,4.2793707180918545
2016/05/14,3782,4.14304600740349
2016/05/15,3569,4.201176800224152
2016/05/16,4077,4.295805739514349
2016/05/17,3927,4.297937356760886
2016/05/18,3920,4.281122448979592
2016/05/19,3942,4.269660071029934
2016/05/20,4227,4.248639697184765
2016/05/21,3782,4.185880486515072
2016/05/22,3610,4.130470914127423
2016/05/23,4129,4.203196899975781
2016/05/24,3983,4.201104694953552
2016/05/25,4268,4.262652296157451
2016/05/26,4309,4.2443722441401714
2016/05/27,4354,4.204180064308682
2016/05/28,4202,4.168015230842456
2016/05/29,4049,4.1931341071869594
2016/05/30,3661,4.1652553947009014
2016/05/31,4338,4.2139234670355
2016/06/01,4170,4.253717026378897
2016/06/02,4073,4.224895654308863
2016/06/03,3989,4.283529706693407
2016/06/04,3970,4.207304785894206
2016/06/05,3585,4.194142259414226
2016/06/06,4309,4.198653980041773
2016/06/07,4116,4.2592322643343055
2016/06/08,3862,4.277058518902123
2016/06/09,3832,4.203288100208768
2016/06/10,4279,4.2470203318532365
2016/06/11,4241,4.161518509785428
2016/06/12,4062,4.220088626292466
2016/06/13,4051,4.3206615650456675
2016/06/14,3919,4.301862720081654
2016/06/15,4088,4.274706457925636
2016/06/16,3986,4.267686904164576
2016/06/17,4086,4.2594224180127265
2016/06/18,4127,4.15919554155561
2016/06/19,3855,4.169649805447471
2016/06/20,4236,4.23371104815864
2016/06/21,4117,4.234879766820501
2016/06/22,4135,4.27738814993954
2016/06/23,4087,4.242720822118914
2016/06/24,4292,4.179403541472507
2016/06/25,3965,4.249432534678436
2016/06/26,3904,4.209016393442623
2016/06/27,4339,4.271952062687255
2016/06/28,3857,4.285455016852476
2016/06/29,4110,4.300729927007299
2016/06/30,4121,4.2266440184421255
2016/07/01,4009,4.253429782988277
2016/07/02,3882,4.134981968057702
2016/07/03,3876,4.208978328173375
2016/07/04,3800,4.159736842105263
2016/07/05,4295,4.221420256111758
2016/07/06,4172,4.24209012464046
2016/07/07,4363,4.283978913591565
2016/07/08,4101,4.318702755425506
2016/07/09,3693,4.184944489574871
2016/07/10,3864,4.268115942028985
2016/07/11,4081,4.219554030874786
2016/07/12,4109,4.23704064249209
2016/07/13,4048,4.212203557312253
2016/07/14,4143,4.24112961622013
2016/07/15,4312,4.215909090909091
2016/07/16,4075,4.196564417177914
2016/07/17,4077,4.189845474613686
2016/07/18,4383,4.253251197809719
2016/07/19,3958,4.255937342091966
2016/07/20,4003,4.285286035473395
2016/07/21,4061,4.278256587047525
2016/07/22,4208,4.217442965779468
2016/07/23,4344,4.158379373848987
2016/07/24,4116,4.19533527696793
2016/07/25,4240,4.26816037735849
2016/07/26,4113,4.236080719669341
2016/07/27,4233,4.22867942357666
2016/07/28,4128,4.203003875968992
2016/07/29,4010,4.269825436408977
2016/07/30,4053,4.176905995558846
2016/07/31,3770,4.2151193633952255
2016/08/01,4000,4.2335
2016/08/02,4101,4.215313338210192
2016/08/03,3941,4.244861710225831
2016/08/04,3926,4.236372898624555
2016/08/05,3993,4.253693964437766
2016/08/06,4051,4.201431745248087
2016/08/07,3834,4.250130412102243
2016/08/08,4151,4.244519392917369
2016/08/09,3965,4.309709962168979
2016/08/10,4033,4.271014133399454
2016/08/11,4319,4.2475109979161845
2016/08/12,4286,4.192020531964536
2016/08/13,4475,4.137206703910614
2016/08/14,4295,4.152968568102445
2016/08/15,4363,4.242493696997479
2016/08/16,4179,4.323283082077052
2016/08/17,4026,4.294336810730253
2016/08/18,4024,4.308151093439363
2016/08/19,4250,4.247294117647058
2016/08/20,4062,4.162235352043329
2016/08/21,3909,4.171143514965464
2016/08/22,3831,4.301487862176978
2016/08/23,3870,4.32015503875969
2016/08/24,3889,4.282077654924145
2016/08/25,3980,4.334170854271357
2016/08/26,4174,4.20723526593196
2016/08/27,3867,4.184122058443237
2016/08/28,3812,4.226128016789087
2016/08/29,4036,4.244053518334985
2016/08/30,3767,4.310326519777011
2016/08/31,3990,4.292731829573935
2016/09/01,3954,4.276934749620637
2016/09/02,4005,4.191011235955056
2016/09/03,3850,4.178181818181818
2016/09/04,3689,4.159392789373814
2016/09/05,3812,4.240818467995803
2016/09/06,3845,4.267100130039012
2016/09/07,3954,4.267577137076378
2016/09/08,4169,4.221396018229791
2016/09/09,4330,4.237644341801386
2016/09/10,4257,4.19661733615222
2016/09/11,3896,4.208162217659138
2016/09/12,3963,4.2687358062074185
2016/09/13,4154,4.282859894077997
2016/09/14,4088,4.305772994129159
2016/09/15,3898,4.295792714212417
2016/09/16,4010,4.222443890274314
2016/09/17,3943,4.183362921633274
2016/09/18,3833,4.243673362901122
2016/09/19,3938,4.310055865921788
2016/09/20,4228,4.236754966887418
2016/09/21,4110,4.295133819951338
2016/09/22,4167,4.275497960163187
2016/09/23,4361,4.25154781013529
2016/09/24,3813,4.205874639391555
2016/09/25,3787,4.1584367573277
2016/09/26,3977,4.202665325622329
2016/09/27,3952,4.228997975708502
2016/09/28,3726,4.2321524422973695
2016/09/29,3632,4.26238986784141
2016/09/30,3887,4.220221250321584
2016/10/01,3704,4.1968142548596115
2016/10/02,3710,4.174393530997304
2016/10/03,3842,4.197813638729828
2016/10/04,3656,4.227571115973742
2016/10/05,4001,4.219945013746563
2016/10/06,3983,4.2066281697213155
2016/10/07,4127,4.147080203537679
2016/10/08,3809,4.211079023365713
2016/10/09,3447,4.206266318537859
2016/10/10,3749,4.186716457722059
2016/10/11,4032,4.213293650793651
2016/10/12,3806,4.206516027325276
2016/10/13,4097,4.202099096900171
2016/10/14,3991,4.203207216236533
2016/10/15,3750,4.168533333333333
2016/10/16,3751,4.158624366835511
2016/10/17,4344,4.254143646408839
2016/10/18,4169,4.253058287359079
2016/10/19,4135,4.24981862152358
2016/10/20,3978,4.2596782302664655
2016/10/21,4211,4.22322488720019
2016/10/22,3579,4.240290583962
2016/10/23,3605,4.191678224687934
2016/10/24,3913,4.255813953488372
2016/10/25,3613,4.258510932742873
2016/10/26,3706,4.175391257420399
2016/10/27,3748,4.309498399146212
2016/10/28,3873,4.210947585850762
2016/10/29,3713,4.154861298141665
2016/10/30,4064,4.1515748031496065
2016/10/31,3743,4.245792145337965
2016/11/01,3997,4.2249186890167625
2016/11/02,3947,4.274638966303522
2016/11/03,4083,4.239774675483713
2016/11/04,4129,4.20053281666263
2016/11/05,3598,4.218732629238466
2016/11/06,3868,4.276111685625646
2016/11/07,3906,4.225806451612903
2016/11/08,3686,4.212425393380358
2016/11/09,3841,4.245248633168446
2016/11/10,3871,4.220614828209765
2016/11/11,3678,4.190048939641109
2016/11/12,3584,4.174107142857143
2016/11/13,3555,4.2444444444444445
2016/11/14,4070,4.2004914004914005
2016/11/15,3794,4.266473379019504
2016/11/16,3942,4.300355149670218
2016/11/17,3967,4.238467355684397
2016/11/18,4102,4.175524134568503
2016/11/19,3917,4.157773806484554
2016/11/20,3420,4.138888888888889
2016/11/21,3752,4.266257995735607
2016/11/22,3689,4.262401734887503
2016/11/23,3650,4.216986301369863
2016/11/24,3180,4.223584905660378
2016/11/25,3833,4.204278632924602
2016/11/26,3494,4.214653692043503
2016/11/27,3421,4.223034200526162
2016/11/28,3914,4.262902401635156
2016/11/29,3945,4.268694550063372
2016/11/30,3892,4.279547790339158
2016/12/01,4125,4.2610909090909095
2016/12/02,4164,4.2195004803073966
2016/12/03,3732,4.209807073954984
2016/12/04,3512,4.188211845102506
2016/12/05,4145,4.282026537997587
2016/12/06,4051,4.265613428783016
2016/12/07,4078,4.2302599313388916
2016/12/08,4100,4.31609756097561
2016/12/09,3932,4.290437436419126
2016/12/10,3786,4.201267828843106
2016/12/11,3571,4.147297675721086
2016/12/12,4076,4.22252208047105
2016/12/13,4098,4.268911664226452
2016/12/14,4115,4.267071688942892
2016/12/15,4145,4.283715319662243
2016/12/16,4121,4.314486775054599
2016/12/17,3928,4.22225050916497
2016/12/18,3969,4.165532879818594
2016/12/19,4194,4.236289938006676
2016/12/20,4044,4.286350148367952
2016/12/21,4086,4.217572197748409
2016/12/22,4180,4.255023923444976
2016/12/23,4362,4.182255845942229
2016/12/24,4024,4.200298210735586
2016/12/25,3582,4.193746510329425
2016/12/26,3940,4.210406091370558
2016/12/27,4315,4.168945538818076
2016/12/28,3987,4.219463255580637
2016/12/29,3951,4.219691217413313
2016/12/30,3941,4.233189545800558
2016/12/31,3871,4.1500904159132
2017/01/01,4928,4.19622564935065
2017/01/02,3685,4.181818181818182
2017/01/03,4302,4.205485820548582
2017/01/04,4450,4.290337078651685
2017/01/05,3957,4.29618397776093
2017/01/06,4097,4.317305345374664
2017/01/07,3948,4.334853090172239
2017/01/08,3634,4.283984589983489
2017/01/09,4258,4.256693283231564
2017/01/10,4152,4.270472061657033
2017/01/11,4310,4.251972157772622
2017/01/12,4407,4.294985250737463
2017/01/13,4073,4.260495948931991
2017/01/14,3663,4.177996177996178
2017/01/15,3627,4.228839261097326
2017/01/16,3743,4.209724819663371
2017/01/17,4019,4.238616571286389
2017/01/18,3845,4.300130039011703
2017/01/19,4057,4.183386738969682
2017/01/20,4113,4.238268903476781
2017/01/21,3874,4.185854414042334
2017/01/22,3729,4.27219093590775
2017/01/23,4106,4.3037018996590355
2017/01/24,3863,4.290447838467513
2017/01/25,4051,4.239200197482103
2017/01/26,4054,4.331771090281204
2017/01/27,3878,4.2612171222279525
2017/01/28,3872,4.216942148760331
2017/01/29,3523,4.189043428895827
2017/01/30,3981,4.219542828435067
2017/01/31,3702,4.25472717450027
2017/02/01,3932,4.2438962360122074
2017/02/02,3879,4.248259860788863
2017/02/03,3990,4.276691729323308
2017/02/04,3744,4.208867521367521
2017/02/05,3773,4.2682215743440235
2017/02/06,4153,4.3168793643149534
2017/02/07,4009,4.2644050885507605
2017/02/08,4315,4.215063731170336
2017/02/09,3368,4.298396674584323
2017/02/10,4122,4.3432799611838915
2017/02/11,4015,4.259028642590287
2017/02/12,3590,4.213091922005571
2017/02/13,4058,4.313701330704781
2017/02/14,4025,4.275776397515528
2017/02/15,4112,4.298151750972763
2017/02/16,3707,4.243862961963853
2017/02/17,3893,4.243000256871308
2017/02/18,3834,4.228482003129891
2017/02/19,3834,4.246739697443923
2017/02/20,3663,4.253071253071253
2017/02/21,3628,4.278114663726571
2017/02/22,3626,4.264202978488693
2017/02/23,3695,4.264952638700947
2017/02/24,4064,4.262795275590551
2017/02/25,3794,4.2374802319451765
2017/02/26,3376,4.236078199052133
2017/02/27,3849,4.310730059755781
2017/02/28,3774,4.3052464228934815
2017/03/01,3961,4.296389800555415
2017/03/02,3828,4.295715778474399
2017/03/03,3858,4.255572835666149
2017/03/04,3523,4.221969912006813
2017/03/05,3361,4.239214519488248
2017/03/06,3860,4.308031088082902
2017/03/07,3801,4.304393580636675
2017/03/08,3805,4.279369250985545
2017/03/09,3946,4.272934617334009
2017/03/10,3669,4.316980103570455
2017/03/11,3423,4.231083844580777
2017/03/12,3288,4.179136253041363
2017/03/13,4036,4.260901883052528
2017/03/14,3180,4.318867924528302
2017/03/15,4224,4.405776515151516
2017/03/16,4247,4.35530963032729
2017/03/17,4406,4.292328642759873
2017/03/18,3813,4.2145292420666145
2017/03/19,3700,4.233243243243243
2017/03/20,4159,4.2433277230103394
2017/03/21,3991,4.335003758456527
2017/03/22,3840,4.301822916666667
2017/03/23,3863,4.361636034170334
2017/03/24,3947,4.305548517861667
2017/03/25,3764,4.241498405951116
2017/03/26,3485,4.230416068866571
2017/03/27,4085,4.262913096695226
2017/03/28,3713,4.328575276057097
2017/03/29,3878,4.2872614749871065
2017/03/30,3919,4.295993875988772
2017/03/31,3770,4.312732095490716
2017/04/01,3613,4.259341267644617
2017/04/02,3841,4.173392345743296
2017/04/03,4269,4.181307097680956
2017/04/04,4000,4.31
2017/04/05,4175,4.237844311377246
2017/04/06,3946,4.301064368981247
2017/04/07,4173,4.291876347951114
2017/04/08,3709,4.215691561067673
2017/04/09,3755,4.139547270306259
2017/04/10,4048,4.242835968379446
2017/04/11,3965,4.322320302648172
2017/04/12,3831,4.269903419472723
2017/04/13,3793,4.251252306881097
2017/04/14,3781,4.289870404654853
2017/04/15,3726,4.212023617820719
2017/04/16,4021,4.247948271574235
2017/04/17,3962,4.307420494699647
2017/04/18,3796,4.350632244467861
2017/04/19,3835,4.342372881355932
2017/04/20,4105,4.335931790499391
2017/04/21,4005,4.349063670411985
2017/04/22,3812,4.246327387198321
2017/04/23,3788,4.24234424498416
2017/04/24,4108,4.262171372930867
2017/04/25,3960,4.2727272727272725
2017/04/26,3915,4.289655172413793
2017/04/27,4115,4.377885783718105
2017/04/28,4350,4.290344827586207
2017/04/29,4360,4.215137614678899
2017/04/30,3678,4.330342577487765
2017/05/01,4346,4.294523699953981
2017/05/02,4409,4.228623270582899
2017/05/03,4114,4.245503159941663
2017/05/04,4205,4.285374554102259
2017/05/05,4046,4.248887790410282
2017/05/06,4031,4.220044653932026
2017/05/07,3758,4.290580095795636
2017/05/08,4225,4.257514792899408
2017/05/09,4050,4.320493827160494
2017/05/10,4094,4.29628724963361
2017/05/11,4081,4.313893653516295
2017/05/12,4278,4.2833099579242635
2017/05/13,3559,4.241640910368081
2017/05/14,3675,4.220408163265306
2017/05/15,4364,4.275664527956003
2017/05/16,4120,4.282281553398058
2017/05/17,4529,4.276219916096268
2017/05/18,4836,4.2487593052109185
2017/05/19,4975,4.300904522613065
2017/05/20,4095,4.327472527472527
2017/05/21,3972,4.2497482376636455
2017/05/22,4123,4.30657288382246
2017/05/23,4091,4.362747494500122
2017/05/24,4190,4.310023866348448
2017/05/25,4037,4.313351498637602
2017/05/26,4253,4.232776863390548
2017/05/27,3888,4.221707818930041
2017/05/28,3721,4.248857833915614
2017/05/29,3484,4.285591274397245
2017/05/30,4023,4.34277902063137
2017/05/31,4156,4.311838306063523
2017/06/01,4257,4.254169603006813
2017/06/02,4282,4.2265296590378325
2017/06/03,4162,4.228495915425277
2017/06/04,3855,4.26822308690013
2017/06/05,4271,4.3275579489580895
2017/06/06,3898,4.3383786557208825
2017/06/07,4030,4.290818858560794
2017/06/08,3913,4.263991822131357
2017/06/09,4356,4.266299357208448
2017/06/10,4452,4.1610512129380055
2017/06/11,4362,4.133654287024301
2017/06/12,4544,4.246919014084507
2017/06/13,4671,4.310640119888675
2017/06/14,4528,4.286219081272085
2017/06/15,4257,4.3232323232323235
2017/06/16,4106,4.372138334145154
2017/06/17,3898,4.229348383786557
2017/06/18,4032,4.220982142857143
2017/06/19,4465,4.28040313549832
2017/06/20,4142,4.320376629647513
2017/06/21,4274,4.302058961160506
2017/06/22,4385,4.250627137970353
2017/06/23,4458,4.288245850157021
2017/06/24,4215,4.2673784104389085
2017/06/25,4353,4.246266942338617
2017/06/26,4211,4.325575872714319
2017/06/27,4306,4.258012076172782
2017/06/28,4158,4.311688311688312
2017/06/29,4035,4.295662949194548
2017/06/30,4284,4.294117647058823
