GROUP_DATE,INCIDENT_DATETIME,INITIAL_SEVERITY_LEVEL_CODE
2017/07/01,4184,4.217256214149139
2017/07/02,4036,4.190535183349851
2017/07/03,4115,4.30498177399757
2017/07/04,3923,4.330359418812134
2017/07/05,4399,4.360763809956809
2017/07/06,3967,4.338290899924376
2017/07/07,4109,4.3560477001703575
2017/07/08,3988,4.238716148445336
2017/07/09,3856,4.256742738589212
2017/07/10,4363,4.271372908549163
2017/07/11,4153,4.301468817722129
2017/07/12,4264,4.293621013133208
2017/07/13,4344,4.292357274401473
2017/07/14,3685,4.3807327001356855
2017/07/15,4095,4.281807081807082
2017/07/16,4102,4.226962457337884
2017/07/17,4305,4.267595818815331
2017/07/18,4218,4.357752489331436
2017/07/19,4189,4.317975650513249
2017/07/20,4340,4.292165898617512
2017/07/21,4470,4.342281879194631
2017/07/22,4331,4.2567536365735394
2017/07/23,3901,4.268649064342476
2017/07/24,3853,4.325201141967298
2017/07/25,3847,4.343124512607226
2017/07/26,3996,4.311061061061061
2017/07/27,3893,4.333162085795017
2017/07/28,4015,4.273972602739726
2017/07/29,3702,4.334683954619125
2017/07/30,3841,4.296016662327519
2017/07/31,4004,4.3441558441558445
2017/08/01,4245,4.29399293286219
2017/08/02,4068,4.273598820058997
2017/08/03,4193,4.332697352730742
2017/08/04,4329,4.274890274890275
2017/08/05,3911,4.296855024290463
2017/08/06,3762,4.282030834662414
2017/08/07,3851,4.34770189561153
2017/08/08,3988,4.38665997993982
2017/08/09,4127,4.319360310152653
2017/08/10,4227,4.334752779749231
2017/08/11,3979,4.337773309876853
2017/08/12,3905,4.273751600512164
2017/08/13,4009,4.304564729358942
2017/08/14,4167,4.363330933525318
2017/08/15,3894,4.3574730354391376
2017/08/16,4129,4.299830467425527
2017/08/17,4122,4.349587578845221
2017/08/18,4064,4.324064960629921
2017/08/19,4155,4.2539109506618535
2017/08/20,3914,4.231987736331119
2017/08/21,4226,4.350212967345007
2017/08/22,4255,4.299647473560517
2017/08/23,3915,4.361430395913154
2017/08/24,3895,4.346084724005134
2017/08/25,4061,4.296724944594927
2017/08/26,3811,4.281815796378903
2017/08/27,3843,4.286494925839188
2017/08/28,3816,4.290880503144654
2017/08/29,3500,4.359428571428571
2017/08/30,3944,4.334685598377282
2017/08/31,3755,4.299334221038615
2017/09/01,3972,4.319234642497483
2017/09/02,3885,4.264607464607464
2017/09/03,3578,4.275852431525992
2017/09/04,3966,4.275844679778114
2017/09/05,4201,4.3037372054272796
2017/09/06,3789,4.344154130377408
2017/09/07,3947,4.281732961743096
2017/09/08,4015,4.34321295143213
2017/09/09,3913,4.252236135957066
2017/09/10,3678,4.241163675910821
2017/09/11,4110,4.319708029197081
2017/09/12,4205,4.376456599286564
2017/09/13,4310,4.376102088167054
2017/09/14,4391,4.313140514689137
2017/09/15,4508,4.260204081632653
2017/09/16,4388,4.283956244302644
2017/09/17,4161,4.284306657053593
2017/09/18,4335,4.315109573241061
2017/09/19,4146,4.3777134587554265
2017/09/20,4279,4.3381631222248185
2017/09/21,4054,4.3376911692155895
2017/09/22,4087,4.331783704428676
2017/09/23,4236,4.195467422096317
2017/09/24,4287,4.248425472358292
2017/09/25,4296,4.294227188081937
2017/09/26,4150,4.325060240963856
2017/09/27,4453,4.273972602739726
2017/09/28,4077,4.344616139318126
2017/09/29,4104,4.293615984405458
2017/09/30,3863,4.186642505824489
2017/10/01,3886,4.227483273288729
2017/10/02,4083,4.25618417830027
2017/10/03,3973,4.354140448024163
2017/10/04,4190,4.325775656324582
2017/10/05,4257,4.268029128494245
2017/10/06,4344,4.298112338858195
2017/10/07,4266,4.2878574777308955
2017/10/08,3934,4.240213523131673
2017/10/09,3880,4.280927835051546
2017/10/10,4472,4.3658318425760285
2017/10/11,4079,4.343956852169649
2017/10/12,4031,4.369635326221781
2017/10/13,4027,4.330270672957536
2017/10/14,4031,4.227486975936492
2017/10/15,3945,4.213434727503168
2017/10/16,4117,4.355598736944377
2017/10/17,3896,4.2902977412731005
2017/10/18,4170,4.2745803357314145
2017/10/19,4244,4.238925541941565
2017/10/20,4206,4.2620066571564434
2017/10/21,3949,4.249177006837174
2017/10/22,3909,4.249936045024303
2017/10/23,4296,4.321927374301676
2017/10/24,3995,4.356695869837297
2017/10/25,4034,4.337878036688151
2017/10/26,3904,4.386526639344262
2017/10/27,4114,4.295333009236753
2017/10/28,4029,4.234053114916853
2017/10/29,3901,4.256344527044347
2017/10/30,3983,4.264624654782827
2017/10/31,3883,4.335565284573783
2017/11/01,4100,4.285853658536586
2017/11/02,4489,4.256850077968367
2017/11/03,4532,4.287069726390115
2017/11/04,3831,4.243800574262595
2017/11/05,4084,4.224534769833497
2017/11/06,4305,4.302439024390244
2017/11/07,3697,4.336489045171761
2017/11/08,3915,4.2914431673052365
2017/11/09,4011,4.31563201196709
2017/11/10,3833,4.273154187320636
2017/11/11,3792,4.2215189873417724
2017/11/12,3613,4.287849432604483
2017/11/13,4023,4.306239125031071
2017/11/14,3912,4.32719836400818
2017/11/15,3973,4.30103196576894
2017/11/16,4066,4.327102803738318
2017/11/17,3985,4.261731493099122
2017/11/18,3900,4.266410256410256
2017/11/19,3671,4.173522201035141
2017/11/20,4045,4.291223733003708
2017/11/21,3922,4.271290158082611
2017/11/22,4057,4.3433571604633965
2017/11/23,3383,4.1708542713567835
2017/11/24,3896,4.252053388090349
2017/11/25,3844,4.196409989594173
2017/11/26,3520,4.2355113636363635
2017/11/27,4281,4.3032001868722265
2017/11/28,4036,4.314667988107037
2017/11/29,4132,4.310745401742498
2017/11/30,4052,4.279368213228036
2017/12/01,4353,4.270158511371468
2017/12/02,3957,4.179428860247662
2017/12/03,3824,4.140167364016737
2017/12/04,4340,4.234101382488479
2017/12/05,4213,4.336339900308569
2017/12/06,4124,4.332201745877788
2017/12/07,4096,4.302978515625
2017/12/08,4124,4.25266731328807
2017/12/09,3786,4.275224511357633
2017/12/10,3778,4.25436739015352
2017/12/11,4296,4.296787709497207
2017/12/12,4143,4.252474052618875
2017/12/13,3919,4.321255422301608
2017/12/14,4080,4.262745098039216
2017/12/15,4503,4.244947812569398
2017/12/16,3890,4.205141388174807
2017/12/17,3828,4.1802507836990594
2017/12/18,4340,4.257834101382488
2017/12/19,4155,4.3143200962695545
2017/12/20,4026,4.256582215598609
2017/12/21,4097,4.235294117647059
2017/12/22,4379,4.191596254852706
2017/12/23,3920,4.233418367346939
2017/12/24,3592,4.1940423162583516
2017/12/25,3401,4.179064980887974
2017/12/26,3814,4.2566858940744625
2017/12/27,3944,4.2520283975659225
2017/12/28,3928,4.280040733197556
2017/12/29,4011,4.270256793817003
2017/12/30,4021,4.196468540164139
2017/12/31,3734,4.265399035886449
2018/01/01,4653,4.137975499677627
2018/01/02,4242,4.166666666666667
2018/01/03,4602,4.228161668839635
2018/01/04,4000,4.252
2018/01/05,4873,4.352349681920788
2018/01/06,4427,4.264513214366388
2018/01/07,4045,4.204202719406675
2018/01/08,4666,4.264894984997857
2018/01/09,4622,4.233448723496322
2018/01/10,4610,4.259002169197397
2018/01/11,4630,4.2539956803455725
2018/01/12,4775,4.227225130890052
2018/01/13,4108,4.233690360272639
2018/01/14,3741,4.209035017375033
2018/01/15,3932,4.2576297049847405
2018/01/16,4379,4.261018497373829
2018/01/17,3978,4.344142785319256
2018/01/18,4193,4.253517767708085
2018/01/19,4188,4.226838586437441
2018/01/20,4161,4.220620043258832
2018/01/21,3976,4.260814889336016
2018/01/22,4526,4.279275298276624
2018/01/23,4289,4.28374912567032
2018/01/24,4202,4.287482151356497
2018/01/25,4051,4.253517649962972
2018/01/26,4262,4.2595025809479115
2018/01/27,4091,4.241750183329259
2018/01/28,3851,4.218125162295507
2018/01/29,4177,4.299497246827867
2018/01/30,4227,4.343979181452567
2018/01/31,4129,4.300557035601841
2018/02/01,4274,4.227187646233037
2018/02/02,4345,4.245339470655926
2018/02/03,4028,4.249006951340616
2018/02/04,4063,4.181885306423824
2018/02/05,4553,4.215901603338458
2018/02/06,4286,4.318712085860943
2018/02/07,4165,4.263865546218487
2018/02/08,4405,4.261293984108967
2018/02/09,4434,4.2686062246278755
2018/02/10,4264,4.164399624765478
2018/02/11,4049,4.192640158063719
2018/02/12,4521,4.257243972572439
2018/02/13,4414,4.2951971001359315
2018/02/14,4448,4.237634892086331
2018/02/15,4558,4.270732777534006
2018/02/16,4455,4.279012345679012
2018/02/17,3976,4.331237424547283
2018/02/18,3777,4.311887741593858
2018/02/19,3765,4.2629482071713145
2018/02/20,4320,4.2689814814814815
2018/02/21,4325,4.227745664739884
2018/02/22,4031,4.304887124782932
2018/02/23,3885,4.234491634491635
2018/02/24,3806,4.214135575407251
2018/02/25,3514,4.240751280591918
2018/02/26,4156,4.276948989412897
2018/02/27,3944,4.282707910750507
2018/02/28,4064,4.264763779527559
2018/03/01,4156,4.288017324350337
2018/03/02,3956,4.265166835187058
2018/03/03,3720,4.256989247311828
2018/03/04,3708,4.165857605177994
2018/03/05,3984,4.296686746987952
2018/03/06,4092,4.282258064516129
2018/03/07,3577,4.378529493989377
2018/03/08,4116,4.320213799805637
2018/03/09,4174,4.285098227120268
2018/03/10,3821,4.263805286574195
2018/03/11,3549,4.228233305156382
2018/03/12,4135,4.289721886336155
2018/03/13,3796,4.368018967334036
2018/03/14,4031,4.2473331679484
2018/03/15,4063,4.333743539256707
2018/03/16,4085,4.286658506731946
2018/03/17,3883,4.231006953386557
2018/03/18,3650,4.2
2018/03/19,4183,4.2854410710016735
2018/03/20,3974,4.296930045294413
2018/03/21,3312,4.358695652173913
2018/03/22,4064,4.339812992125984
2018/03/23,4347,4.293305728088336
2018/03/24,3925,4.251210191082802
2018/03/25,3749,4.282475326753801
2018/03/26,4173,4.304337407141145
2018/03/27,4078,4.354830799411476
2018/03/28,4084,4.381488736532811
2018/03/29,4079,4.322137778867369
2018/03/30,3985,4.288080301129234
2018/03/31,3936,4.157774390243903
2018/04/01,3677,4.138700027196084
2018/04/02,3757,4.288794250731967
2018/04/03,3910,4.309462915601023
2018/04/04,3960,4.268686868686869
2018/04/05,3957,4.282537275713925
2018/04/06,3951,4.253353581371805
2018/04/07,3901,4.208664445014099
2018/04/08,3595,4.176912378303199
2018/04/09,3946,4.272427774961987
2018/04/10,3961,4.281747033577379
2018/04/11,3917,4.289762573398009
2018/04/12,4111,4.310386767209924
2018/04/13,4539,4.242344128662701
2018/04/14,4431,4.247799593771158
2018/04/15,3667,4.244068721025362
2018/04/16,4097,4.265560165975104
2018/04/17,3988,4.301654964894684
2018/04/18,4140,4.28743961352657
2018/04/19,4029,4.311243484735666
2018/04/20,4063,4.331282303716466
2018/04/21,4055,4.186683107274969
2018/04/22,3950,4.22379746835443
2018/04/23,4345,4.304948216340621
2018/04/24,4254,4.32698636577339
2018/04/25,3974,4.349773527931555
2018/04/26,4307,4.271650801021592
2018/04/27,4141,4.332045399661918
2018/04/28,4080,4.247303921568627
2018/04/29,3810,4.202887139107611
2018/04/30,4082,4.245222929936306
2018/05/01,4273,4.229815118183946
2018/05/02,4705,4.251434643995749
2018/05/03,4887,4.239615305913649
2018/05/04,4868,4.330936729663106
2018/05/05,4402,4.217855520218083
2018/05/06,4203,4.282179395669759
2018/05/07,4594,4.329560296038311
2018/05/08,4397,4.2917898567204915
2018/05/09,4321,4.327933348761861
2018/05/10,4286,4.292580494633691
2018/05/11,4597,4.233413095497063
2018/05/12,3934,4.210472801220132
2018/05/13,3746,4.210357714895889
2018/05/14,4218,4.2368421052631575
2018/05/15,4533,4.313037723362012
2018/05/16,4197,4.409340004765308
2018/05/17,4393,4.308672888686547
2018/05/18,4343,4.331568040524982
2018/05/19,3919,4.2171472314365905
2018/05/20,4470,4.191275167785235
2018/05/21,4627,4.299762264966501
2018/05/22,4217,4.276499881432298
2018/05/23,4589,4.284375680976248
2018/05/24,4534,4.32399647110719
2018/05/25,4797,4.28872211799041
2018/05/26,4643,4.175748438509585
2018/05/27,3853,4.315079159096808
2018/05/28,3716,4.32508073196986
2018/05/29,4799,4.258803917482809
2018/05/30,4218,4.325983878615458
2018/05/31,4013,4.330426115125841
2018/06/01,4590,4.3010893246187365
2018/06/02,4667,4.246196700235697
2018/06/03,3915,4.2786717752235
2018/06/04,4320,4.311342592592593
2018/06/05,4280,4.285514018691589
2018/06/06,4208,4.339591254752852
2018/06/07,4197,4.328568024779605
2018/06/08,4607,4.318428478402431
2018/06/09,4478,4.227333631085306
2018/06/10,4083,4.315454322801862
2018/06/11,4331,4.355114292311245
2018/06/12,4287,4.300209937018894
2018/06/13,4281,4.368839056295258
2018/06/14,4433,4.267538912700203
2018/06/15,4500,4.363111111111111
2018/06/16,4615,4.2314192849404115
2018/06/17,4495,4.238042269187987
2018/06/18,4974,4.266988339364697
2018/06/19,4636,4.312338222605694
2018/06/20,4570,4.3330415754923415
2018/06/21,4534,4.36193206881341
2018/06/22,4442,4.417154434939216
2018/06/23,4036,4.282953419226957
2018/06/24,4418,4.216613852421911
2018/06/25,4521,4.314532183145322
2018/06/26,4256,4.3031015037593985
2018/06/27,4029,4.359890791759742
2018/06/28,4330,4.304849884526559
2018/06/29,4610,4.2841648590021695
2018/06/30,4775,4.214240837696335
2018/07/01,4545,4.258085808580858
2018/07/02,4702,4.3368779242875375
2018/07/03,4502,4.257441137272323
2018/07/04,4381,4.295594613102032
2018/07/05,4981,4.304155792009636
2018/07/06,4298,4.286179618427175
2018/07/07,3936,4.292936991869919
2018/07/08,3888,4.325102880658436
2018/07/09,4184,4.316443594646271
2018/07/10,4451,4.299033924960683
2018/07/11,4429,4.279295552043351
2018/07/12,4298,4.317124243834342
2018/07/13,4360,4.31651376146789
2018/07/14,4472,4.244633273703041
2018/07/15,4087,4.346464399314901
2018/07/16,4564,4.338737949167397
2018/07/17,4441,4.36095473992344
2018/07/18,4441,4.291600990767845
2018/07/19,4254,4.308885754583921
2018/07/20,4293,4.288143489401351
2018/07/21,4230,4.257919621749409
2018/07/22,3859,4.296708991966831
2018/07/23,4202,4.335316515944788
2018/07/24,4339,4.311592532841669
2018/07/25,4046,4.3388531883341575
2018/07/26,4267,4.255917506444809
2018/07/27,4307,4.274204782911539
2018/07/28,4264,4.219043151969982
2018/07/29,4108,4.2577896786757545
2018/07/30,4353,4.297955433034689
2018/07/31,4198,4.2939494997617915
2018/08/01,4216,4.292220113851992
2018/08/02,4476,4.244638069705094
2018/08/03,4453,4.2683584100606335
2018/08/04,4433,4.229190164674035
2018/08/05,4415,4.285164212910532
2018/08/06,4738,4.261502743773744
2018/08/07,4497,4.321547698465643
2018/08/08,4422,4.33355947535052
2018/08/09,4519,4.327284797521576
2018/08/10,4554,4.284145805884936
2018/08/11,4031,4.34606797320764
2018/08/12,4222,4.247986736144008
2018/08/13,4213,4.320199382862568
2018/08/14,4160,4.342067307692307
2018/08/15,4342,4.318286503915246
2018/08/16,4549,4.353704110793581
2018/08/17,4566,4.226456416995182
2018/08/18,4222,4.259829464708669
2018/08/19,3914,4.2531936637710785
2018/08/20,4036,4.31788899900892
2018/08/21,4152,4.323940269749518
2018/08/22,4056,4.304240631163708
2018/08/23,4070,4.347665847665848
2018/08/24,4319,4.269738365362352
2018/08/25,4218,4.248221906116643
2018/08/26,4148,4.196962391513982
2018/08/27,4401,4.2969779595546465
2018/08/28,4552,4.2612038664323375
2018/08/29,4480,4.227008928571428
2018/08/30,4372,4.289798719121683
2018/08/31,4082,4.329495345418913
2018/09/01,4191,4.225483178239084
2018/09/02,4086,4.2452276064610865
2018/09/03,4546,4.252969643642763
2018/09/04,4603,4.2722137736258965
2018/09/05,4363,4.281686912674765
2018/09/06,4500,4.314444444444445
2018/09/07,4333,4.323794138010617
2018/09/08,4003,4.257307019735198
2018/09/09,3591,4.25619604566973
2018/09/10,3888,4.261059670781893
2018/09/11,3955,4.313274336283186
2018/09/12,4340,4.300921658986175
2018/09/13,4304,4.318540892193308
2018/09/14,4373,4.280356734507203
2018/09/15,4367,4.256010991527364
2018/09/16,4323,4.212815174647235
2018/09/17,4413,4.292771357353274
2018/09/18,4382,4.338658146964856
2018/09/19,4261,4.300633654071814
2018/09/20,4312,4.259276437847866
2018/09/21,4454,4.329591378536147
2018/09/22,4220,4.228199052132702
2018/09/23,3868,4.213288521199586
2018/09/24,4131,4.320503510045993
2018/09/25,4020,4.276119402985074
2018/09/26,4526,4.281263809102961
2018/09/27,4254,4.256699576868829
2018/09/28,4184,4.338432122370937
2018/09/29,4308,4.156453110492108
2018/09/30,4109,4.192260890727671
2018/10/01,4428,4.198961156278229
2018/10/02,4579,4.259226905437869
2018/10/03,4471,4.272198613285618
2018/10/04,4628,4.2454624027657735
2018/10/05,4565,4.287623220153341
2018/10/06,4162,4.227534839019702
2018/10/07,4351,4.17651114686279
2018/10/08,3859,4.2399585384814715
2018/10/09,4464,4.273521505376344
2018/10/10,4587,4.31676477000218
2018/10/11,4494,4.31241655540721
2018/10/12,4411,4.305826343232827
2018/10/13,4024,4.227385685884692
2018/10/14,3896,4.206622176591376
2018/10/15,4509,4.22200044355733
2018/10/16,4065,4.245018450184502
2018/10/17,4269,4.211524947294448
2018/10/18,4070,4.218181818181818
2018/10/19,4354,4.252411575562701
2018/10/20,4407,4.157930565010211
2018/10/21,3732,4.170953912111468
2018/10/22,4098,4.304294777940458
2018/10/23,4319,4.243574901597592
2018/10/24,4152,4.255298651252408
2018/10/25,4299,4.261223540358223
2018/10/26,4212,4.216286799620133
2018/10/27,4020,4.244278606965175
2018/10/28,3852,4.185617860851505
2018/10/29,4306,4.235485369252206
2018/10/30,4086,4.247185511502692
2018/10/31,4169,4.22883185416167
2018/11/01,4708,4.210917587085811
2018/11/02,4684,4.211571306575577
2018/11/03,4011,4.1795063575168285
2018/11/04,4121,4.137587964086387
2018/11/05,4342,4.220865960386918
2018/11/06,4046,4.217004448838359
2018/11/07,4314,4.238757533611498
2018/11/08,4260,4.237323943661972
2018/11/09,4331,4.200877395520665
2018/11/10,3802,4.20515518148343
2018/11/11,3668,4.217284623773174
2018/11/12,3752,4.231609808102346
2018/11/13,4005,4.236953807740324
2018/11/14,3812,4.351783840503672
2018/11/15,4451,4.34284430465064
2018/11/16,4049,4.20992837737713
2018/11/17,3946,4.205271160669032
2018/11/18,3749,4.21205654841291
2018/11/19,4288,4.233442164179104
2018/11/20,3969,4.271101033005795
2018/11/21,3845,4.231729518855657
2018/11/22,3338,4.157579388855602
2018/11/23,3816,4.264412997903564
2018/11/24,3669,4.195966203325157
2018/11/25,3616,4.20271017699115
2018/11/26,4264,4.204502814258912
2018/11/27,4128,4.249273255813954
2018/11/28,4053,4.282753515914138
2018/11/29,4228,4.283349101229896
2018/11/30,4287,4.214135759272218
2018/12/01,4078,4.157920549288867
2018/12/02,3916,4.157814096016343
2018/12/03,4330,4.2466512702078525
2018/12/04,4234,4.221776098252244
2018/12/05,4079,4.220397156165727
2018/12/06,4015,4.209464508094645
2018/12/07,4250,4.227764705882353
2018/12/08,3930,4.185496183206107
2018/12/09,3721,4.19269013705993
2018/12/10,4159,4.245972589564799
2018/12/11,4036,4.245787908820614
2018/12/12,4247,4.241346833058629
2018/12/13,3998,4.241620810405203
2018/12/14,4519,4.227705244523125
2018/12/15,4274,4.1925596630790825
2018/12/16,3740,4.184224598930482
2018/12/17,4442,4.224223322827555
2018/12/18,4105,4.254080389768575
2018/12/19,4126,4.239699466795928
2018/12/20,4352,4.207490808823529
2018/12/21,4534,4.2059991177767975
2018/12/22,4097,4.132536001952649
2018/12/23,3811,4.168984518499082
2018/12/24,3850,4.179220779220779
2018/12/25,3497,4.1887331998856165
2018/12/26,4037,4.205845925191975
2018/12/27,3958,4.234714502273876
2018/12/28,4254,4.164786083685943
2018/12/29,3987,4.165036368196639
2018/12/30,3861,4.207718207718208
2018/12/31,3959,4.2038393533720635
